# File:        UCA_Rules_SHORT.txt
# UCA Version: 8.0.0
# UCD Version: 8.0.0
# Generated:   2014-10-09 [MS]
# For a description of the format and usage, see
# http://www.unicode.org/reports/tr35/tr35-collation.html#Root_Data_Files

& [last tertiary ignorable]

    =	 '\u0001'
 <	 💴
 <	 💵
 <	 💶
 <	 💷
 <	 💸
 <	 💹
 <	 💺
 <	 💻
 <	 💼
 <	 💽
 <	 💾
 <	 💿
 <	 📀
 <	 📁
 <	 📂
 <	 📃
 <	 📄
 <	 📅
 <	 📆
 <	 📇
 <	 📈
 <	 📉
 <	 📊
 <	 📋
 <	 📌
 <	 📍
 <	 📎
 <	 📏
 <	 📐
 <	 📑
 <	 📒
 <	 📓
 <	 📔
 <	 📕
 <	 📖
 <	 📗
 <	 📘
 <	 📙
 <	 📚
 <	 📛
 <	 📜
 <	 📝
 <	 📞
 <	 📟
 <	 📠
 <	 📡
 <	 📢
 <	 📣
 <	 📤
 <	 📥
 <	 📦
 <	 📧
 <	 📨
 <	 📩
 <	 📪
 <	 📫
 <	 📬
 <	 📭
 <	 📮
 <	 📯
 <	 📰
 <	 📱
 <	 📲
 <	 📳
 <	 📴
 <	 📵
 <	 📶
 <	 📷
 <	 📸
 <	 📹
 <	 📺
 <	 📻
 <	 📼
 <	 📽
 <	 📾
 <	 🔀
 <	 🔁
 <	 🔂
 <	 🔃
 <	 🔄
 <	 🔅
 <	 🔆
 <	 🔇
 <	 🔈
 <	 🔉
 <	 🔊
 <	 🔋
 <	 🔌
 <	 🔍
 <	 🔎
 <	 🔏
 <	 🔐
 <	 🔑
 <	 🔒
 <	 🔓
 <	 🔔
 <	 🔕
 <	 🔖
 <	 🔗
 <	 🔘
 <	 🔙
 <	 🔚
 <	 🔛
 <	 🔜
 <	 🔝
 <	 🔞
 <	 🔟
 <	 🔠
 <	 🔡
 <	 🔢
 <	 🔣
 <	 🔤
 <	 🔥
 <	 🔦
 <	 🔧
 <	 🔨
 <	 🔩
 <	 🔪
 <	 🔫
 <	 🔬
 <	 🔭
 <	 🔮
 <	 🔯
 <	 🔰
 <	 🔱
 <	 🔲
 <	 🔳
 <	 🔴
 <	 🔵
 <	 🔶
 <	 🔷
 <	 🔸
 <	 🔹
 <	 🔺
 <	 🔻
 <	 🔼
 <	 🔽
 <	 🔾
 <	 🔿
 <	 🕀
 <	 🕁
 <	 🕂
 <	 🕃
 <	 🕄
 <	 🕅
 <	 🕆
 <	 🕇
 <	 🕈
 <	 🕉
 <	 🕊
 <	 🕐
 <	 🕑
 <	 🕒
 <	 🕓
 <	 🕔
 <	 🕕
 <	 🕖
 <	 🕗
 <	 🕘
 <	 🕙
 <	 🕚
 <	 🕛
 <	 🕜
 <	 🕝
 <	 🕞
 <	 🕟
 <	 🕠
 <	 🕡
 <	 🕢
 <	 🕣
 <	 🕤
 <	 🕥
 <	 🕦
 <	 🕧
 <	 🕨
 <	 🕩
 <	 🕪
 <	 🕫
 <	 🕬
 <	 🕭
 <	 🕮
 <	 🕯
 <	 🕰
 <	 🕱
 <	 🕲
 <	 🕳
 <	 🕴
 <	 🕵
 <	 🕶
 <	 🕷
 <	 🕸
 <	 🕹
 <	 🕻
 <	 🕼
 <	 🕽
 <	 🕾
 <	 🕿
 <	 🖀
 <	 🖁
 <	 🖂
 <	 🖃
 <	 🖄
 <	 🖅
 <	 🖆
 <	 🖇
 <	 🖈
 <	 🖉
 <	 🖊
 <	 🖋
 <	 🖌
 <	 🖍
 <	 🖎
 <	 🖏
 <	 🖐
 <	 🖑
 <	 🖒
 <	 🖓
 <	 🖔
 <	 🖕
 <	 🖖
 <	 🖗
 <	 🖘
 <	 🖙
 <	 🖚
 <	 🖛
 <	 🖜
 <	 🖝
 <	 🖞
 <	 🖟
 <	 🖠
 <	 🖡
 <	 🖢
 <	 🖣
 <	 🖥
 <	 🖦
 <	 🖧
 <	 🖨
 <	 🖩
 <	 🖪
 <	 🖫
 <	 🖬
 <	 🖭
 <	 🖮
 <	 🖯
 <	 🖰
 <	 🖱
 <	 🖲
 <	 🖳
 <	 🖴
 <	 🖵
 <	 🖶
 <	 🖷
 <	 🖸
 <	 🖹
 <	 🖺
 <	 🖻
 <	 🖼
 <	 🖽
 <	 🖾
 <	 🖿
 <	 🗀
 <	 🗁
 <	 🗂
 <	 🗃
 <	 🗄
 <	 🗅
 <	 🗆
 <	 🗇
 <	 🗈
 <	 🗉
 <	 🗊
 <	 🗋
 <	 🗌
 <	 🗍
 <	 🗎
 <	 🗏
 <	 🗐
 <	 🗑
 <	 🗒
 <	 🗓
 <	 🗔
 <	 🗕
 <	 🗖
 <	 🗗
 <	 🗘
 <	 🗙
 <	 🗚
 <	 🗛
 <	 🗜
 <	 🗝
 <	 🗞
 <	 🗟
 <	 🗠
 <	 🗡
 <	 🗢
 <	 🗣
 <	 🗤
 <	 🗥
 <	 🗦
 <	 🗧
 <	 🗨
 <	 🗩
 <	 🗪
 <	 🗫
 <	 🗬
 <	 🗭
 <	 🗮
 <	 🗯
 <	 🗰
 <	 🗱
 <	 🗲
 <	 🗳
 <	 🗴
 <	 🗵
 <	 🗶
 <	 🗷
 <	 🗸
 <	 🗹
 <	 🗺
 <	 🗻
 <	 🗼
 <	 🗽
 <	 🗾
 <	 🗿
 <	 😀
 <	 😁
 <	 😂
 <	 😃
 <	 😄
 <	 😅
 <	 😆
 <	 😇
 <	 😈
 <	 😉
 <	 😊
 <	 😋
 <	 😌
 <	 😍
 <	 😎
 <	 😏
 <	 😐
 <	 😑
 <	 😒
 <	 😓
 <	 😔
 <	 😕
 <	 😖
 <	 😗
 <	 😘
 <	 😙
 <	 😚
 <	 😛
 <	 😜
 <	 😝
 <	 😞
 <	 😟
 <	 😠
 <	 😡
 <	 😢
 <	 😣
 <	 😤
 <	 😥
 <	 😦
 <	 😧
 <	 😨
 <	 😩
 <	 😪
 <	 😫
 <	 😬
 <	 😭
 <	 😮
 <	 😯
 <	 😰
 <	 😱
 <	 😲
 <	 😳
 <	 😴
 <	 😵
 <	 😶
 <	 😷
 <	 😸
 <	 😹
 <	 😺
 <	 😻
 <	 😼
 <	 😽
 <	 😾
 <	 😿
 <	 🙀
 <	 🙁
 <	 🙂
 <	 🙅
 <	 🙆
 <	 🙇
 <	 🙈
 <	 🙉
 <	 🙊
 <	 🙋
 <	 🙌
 <	 🙍
 <	 🙎
 <	 🙏
 <	 🙐
 <	 🙑
 <	 🙒
 <	 🙓
 <	 🙔
 <	 🙕
 <	 🙖
 <	 🙗
 <	 🙘
 <	 🙙
 <	 🙚
 <	 🙛
 <	 🙜
 <	 🙝
 <	 🙞
 <	 🙟
 <	 🙠
 <	 🙡
 <	 🙢
 <	 🙣
 <	 🙤
 <	 🙥
 <	 🙦
 <	 🙧
 <	 🙨
 <	 🙩
 <	 🙪
 <	 🙫
 <	 🙬
 <	 🙭
 <	 🙮
 <	 🙯
 <	 🙰
 <	 🙱
 <	 🙲
 <	 🙳
 <	 🙴
 <	 🙵
 <	 🙶
 <	 🙷
 <	 🙸
 <	 🙹
 <	 🙺
 <	 🙻
 <	 🙼
 <	 🙽
 <	 🙾
 <	 🙿
 <	 🚀
 <	 🚁
 <	 🚂
 <	 🚃
 <	 🚄
 <	 🚅
 <	 🚆
 <	 🚇
 <	 🚈
 <	 🚉
 <	 🚊
 <	 🚋
 <	 🚌
 <	 🚍
 <	 🚎
 <	 🚏
 <	 🚐
 <	 🚑
 <	 🚒
 <	 🚓
 <	 🚔
 <	 🚕
 <	 🚖
 <	 🚗
 <	 🚘
 <	 🚙
 <	 🚚
 <	 🚛
 <	 🚜
 <	 🚝
 <	 🚞
 <	 🚟
 <	 🚠
 <	 🚡
 <	 🚢
 <	 🚣
 <	 🚤
 <	 🚥
 <	 🚦
 <	 🚧
 <	 🚨
 <	 🚩
 <	 🚪
 <	 🚫
 <	 🚬
 <	 🚭
 <	 🚮
 <	 🚯
 <	 🚰
 <	 🚱
 <	 🚲
 <	 🚳
 <	 🚴
 <	 🚵
 <	 🚶
 <	 🚷
 <	 🚸
 <	 🚹
 <	 🚺
 <	 🚻
 <	 🚼
 <	 🚽
 <	 🚾
 <	 🚿
 <	 🛀
 <	 🛁
 <	 🛂
 <	 🛃
 <	 🛄
 <	 🛅
 <	 🛆
 <	 🛇
 <	 🛈
 <	 🛉
 <	 🛊
 <	 🛋
 <	 🛌
 <	 🛍
 <	 🛎
 <	 🛏
 <	 🛠
 <	 🛡
 <	 🛢
 <	 🛣
 <	 🛤
 <	 🛥
 <	 🛦
 <	 🛧
 <	 🛨
 <	 🛩
 <	 🛪
 <	 🛫
 <	 🛬
 <	 🛰
 <	 🛱
 <	 🛲
 <	 🛳
 <	 🜀
 <	 🜁
 <	 🜂
 <	 🜃
 <	 🜄
 <	 🜅
 <	 🜆
 <	 🜇
 <	 🜈
 <	 🜉
 <	 🜊
 <	 🜋
 <	 🜌
 <	 🜍
 <	 🜎
 <	 🜏
 <	 🜐
 <	 🜑
 <	 🜒
 <	 🜓
 <	 🜔
 <	 🜕
 <	 🜖
 <	 🜗
 <	 🜘
 <	 🜙
 <	 🜚
 <	 🜛
 <	 🜜
 <	 🜝
 <	 🜞
 <	 🜟
 <	 🜠
 <	 🜡
 <	 🜢
 <	 🜣
 <	 🜤
 <	 🜥
 <	 🜦
 <	 🜧
 <	 🜨
 <	 🜩
 <	 🜪
 <	 🜫
 <	 🜬
 <	 🜭
 <	 🜮
 <	 🜯
 <	 🜰
 <	 🜱
 <	 🜲
 <	 🜳
 <	 🜴
 <	 🜵
 <	 🜶
 <	 🜷
 <	 🜸
 <	 🜹
 <	 🜺
 <	 🜻
 <	 🜼
 <	 🜽
 <	 🜾
 <	 🜿
 <	 🝀
 <	 🝁
 <	 🝂
 <	 🝃
 <	 🝄
 <	 🝅
 <	 🝆
 <	 🝇
 <	 🝈
 <	 🝉
 <	 🝊
 <	 🝋
 <	 🝌
 <	 🝍
 <	 🝎
 <	 🝏
 <	 🝐
 <	 🝑
 <	 🝒
 <	 🝓
 <	 🝔
 <	 🝕
 <	 🝖
 <	 🝗
 <	 🝘
 <	 🝙
 <	 🝚
 <	 🝛
 <	 🝜
 <	 🝝
 <	 🝞
 <	 🝟
 <	 🝠
 <	 🝡
 <	 🝢
 <	 🝣
 <	 🝤
 <	 🝥
 <	 🝦
 <	 🝧
 <	 🝨
 <	 🝩
 <	 🝪
 <	 🝫
 <	 🝬
 <	 🝭
 <	 🝮
 <	 🝯
 <	 🝰
 <	 🝱
 <	 🝲
 <	 🝳
 <	 🞀
 <	 🞁
 <	 🞂
 <	 🞃
 <	 🞄
 <	 🞅
 <	 🞆
 <	 🞇
 <	 🞈
 <	 🞉
 <	 🞊
 <	 🞋
 <	 🞌
 <	 🞍
 <	 🞎
 <	 🞏
 <	 🞐
 <	 🞑
 <	 🞒
 <	 🞓
 <	 🞔
 <	 🞕
 <	 🞖
 <	 🞗
 <	 🞘
 <	 🞙
 <	 🞚
 <	 🞛
 <	 🞜
 <	 🞝
 <	 🞞
 <	 🞟
 <	 🞠
 <	 🞡
 <	 🞢
 <	 🞣
 <	 🞤
 <	 🞥
 <	 🞦
 <	 🞧
 <	 🞨
 <	 🞩
 <	 🞪
 <	 🞫
 <	 🞬
 <	 🞭
 <	 🞮
 <	 🞯
 <	 🞰
 <	 🞱
 <	 🞲
 <	 🞳
 <	 🞴
 <	 🞵
 <	 🞶
 <	 🞷
 <	 🞸
 <	 🞹
 <	 🞺
 <	 🞻
 <	 🞼
 <	 🞽
 <	 🞾
 <	 🞿
 <	 🟀
 <	 🟁
 <	 🟂
 <	 🟃
 <	 🟄
 <	 🟅
 <	 🟆
 <	 🟇
 <	 🟈
 <	 🟉
 <	 🟊
 <	 🟋
 <	 🟌
 <	 🟍
 <	 🟎
 <	 🟏
 <	 🟐
 <	 🟑
 <	 🟒
 <	 🟓
 <	 🟔
 <	 🠀
 <	 🠁
 <	 🠂
 <	 🠃
 <	 🠄
 <	 🠅
 <	 🠆
 <	 🠇
 <	 🠈
 <	 🠉
 <	 🠊
 <	 🠋
 <	 🠐
 <	 🠑
 <	 🠒
 <	 🠓
 <	 🠔
 <	 🠕
 <	 🠖
 <	 🠗
 <	 🠘
 <	 🠙
 <	 🠚
 <	 🠛
 <	 🠜
 <	 🠝
 <	 🠞
 <	 🠟
 <	 🠠
 <	 🠡
 <	 🠢
 <	 🠣
 <	 🠤
 <	 🠥
 <	 🠦
 <	 🠧
 <	 🠨
 <	 🠩
 <	 🠪
 <	 🠫
 <	 🠬
 <	 🠭
 <	 🠮
 <	 🠯
 <	 🠰
 <	 🠱
 <	 🠲
 <	 🠳
 <	 🠴
 <	 🠵
 <	 🠶
 <	 🠷
 <	 🠸
 <	 🠹
 <	 🠺
 <	 🠻
 <	 🠼
 <	 🠽
 <	 🠾
 <	 🠿
 <	 🡀
 <	 🡁
 <	 🡂
 <	 🡃
 <	 🡄
 <	 🡅
 <	 🡆
 <	 🡇
 <	 🡐
 <	 🡑
 <	 🡒
 <	 🡓
 <	 🡔
 <	 🡕
 <	 🡖
 <	 🡗
 <	 🡘
 <	 🡙
 <	 🡠
 <	 🡡
 <	 🡢
 <	 🡣
 <	 🡤
 <	 🡥
 <	 🡦
 <	 🡧
 <	 🡨
 <	 🡩
 <	 🡪
 <	 🡫
 <	 🡬
 <	 🡭
 <	 🡮
 <	 🡯
 <	 🡰
 <	 🡱
 <	 🡲
 <	 🡳
 <	 🡴
 <	 🡵
 <	 🡶
 <	 🡷
 <	 🡸
 <	 🡹
 <	 🡺
 <	 🡻
 <	 🡼
 <	 🡽
 <	 🡾
 <	 🡿
 <	 🢀
 <	 🢁
 <	 🢂
 <	 🢃
 <	 🢄
 <	 🢅
 <	 🢆
 <	 🢇
 <	 🢐
 <	 🢑
 <	 🢒
 <	 🢓
 <	 🢔
 <	 🢕
 <	 🢖
 <	 🢗
 <	 🢘
 <	 🢙
 <	 🢚
 <	 🢛
 <	 🢜
 <	 🢝
 <	 🢞
 <	 🢟
 <	 🢠
 <	 🢡
 <	 🢢
 <	 🢣
 <	 🢤
 <	 🢥
 <	 🢦
 <	 🢧
 <	 🢨
 <	 🢩
 <	 🢪
 <	 🢫
 <	 🢬
 <	 🢭
 <	 ⿰
 <	 ⿱
 <	 ⿲
 <	 ⿳
 <	 ⿴
 <	 ⿵
 <	 ⿶
 <	 ⿷
 <	 ⿸
 <	 ⿹
 <	 ⿺
 <	 ⿻
 <	 ㇀
 <	 ㇁
 <	 ㇂
 <	 ㇃
 <	 ㇄
 <	 ㇅
 <	 ㇆
 <	 ㇇
 <	 ㇈
 <	 ㇉
 <	 ㇊
 <	 ㇋
 <	 ㇌
 <	 ㇍
 <	 ㇎
 <	 ㇏
 <	 ㇐
 <	 ㇑
 <	 ㇒
 <	 ㇓
 <	 ㇔
 <	 ㇕
 <	 ㇖
 <	 ㇗
 <	 ㇘
 <	 ㇙
 <	 ㇚
 <	 ㇛
 <	 ㇜
 <	 ㇝
 <	 ㇞
 <	 ㇟
 <	 ㇠
 <	 ㇡
 <	 ㇢
 <	 ㇣
 <	 〄
 <	 〒
   <<<	 〶
 <	 〓
 <	 〠
 <	 〷
 <	 〾
 <	 〿
 <	 ㆐
 <	 ㆑
 <	 ㉿
 <	 ￼
 <	 ː
 <	 ˑ
 <	 ॱ
 <	 ๆ
 <	 ໆ
 <	 ៗ
 <	 ᪧ
 <	 ꧏ
 <	 ꧦ
 <	 ꩰ
 <	 ꫝ
 <	 ꫳ
 <	 ꫴ
 <	 𖭂
 <	 𖭃
 <	 々
 <	 〻
 <	 〱
   <<<	 〲 / ゙
 <	 〳
   <<<	 〴 / ゙
 <	 〵
 <	 ゝ
 <	 ー
   <<<	 ｰ
 <	 ヽ
&\uFDFC  # TODO: reset to the last currency symbol
 <	 ¤
 <	 ¢
   <<<	 ￠
 <	 '$'
   <<<	 ＄
   <<<	 ﹩
 <	 £
   <<<	 ￡
 <	 ¥
   <<<	 ￥
 <	 ֏
 <	 ‎؋‎
 <	 ৲
 <	 ৳
 <	 ৻
 <	 ૱
 <	 ꠸
 <	 ௹
 <	 ฿
 <	 ៛
 <	 ₠
 <	 ₡
 <	 ₢
 <	 ₣
 <	 ₤
 <	 ₥
 <	 ₦
 <	 ₧
 <	 ₩
   <<<	 ￦
 <	 ₪
 <	 ₫
 <	 €
 <	 ₭
 <	 ₮
 <	 ₯
 <	 ₰
 <	 ₱
 <	 ₲
 <	 ₳
 <	 ₴
 <	 ₵
 <	 ₶
 <	 ₷
 <	 ₸
 <	 ₹
 <	 ₺
 <	 ₻
 <	 ₼
 <	 ₽
 <	 ₨
 <	 ‎﷼‎
&[last regular]  # TODO: digits & letters from here
 <	 ৴
 <	 ৵
 <	 ৶
 <	 ৷
 <	 ৸
 <	 ৹
 <	 ୲
 <	 ୳
 <	 ୴
 <	 ୵
 <	 ୶
 <	 ୷
 <	 ꠰
 <	 ꠱
 <	 ꠲
 <	 ꠳
 <	 ꠴
 <	 ꠵
 <	 ௰
 <	 ௱
 <	 ௲
 <	 ൰
 <	 ൱
 <	 ൲
 <	 ൳
 <	 ൴
 <	 ൵
 <	 ፲
 <	 ፳
 <	 ፴
 <	 ፵
 <	 ፶
 <	 ፷
 <	 ፸
 <	 ፹
 <	 ፺
 <	 ፻
 <	 ፼
 <	 ↀ
 <	 ↁ
 <	 ↂ
 <	 ↆ
 <	 ↇ
 <	 ↈ
 <	 𐹩
 <	 𐹪
 <	 𐹫
 <	 𐹬
 <	 𐹭
 <	 𐹮
 <	 𐹯
 <	 𐹰
 <	 𐹱
 <	 𐹲
 <	 𐹳
 <	 𐹴
 <	 𐹵
 <	 𐹶
 <	 𐹷
 <	 𐹸
 <	 𐹹
 <	 𐹺
 <	 𐹻
 <	 𐹼
 <	 𐹽
 <	 𐹾
 <	 ⳽
 <	 𐌢
 <	 𐌣
 <	 𐄐
 <	 𐄑
 <	 𐄒
 <	 𐄓
 <	 𐄔
 <	 𐄕
 <	 𐄖
 <	 𐄗
 <	 𐄘
 <	 𐄙
 <	 𐄚
 <	 𐄛
 <	 𐄜
 <	 𐄝
 <	 𐄞
 <	 𐄟
 <	 𐄠
 <	 𐄡
 <	 𐄢
 <	 𐄣
 <	 𐄤
 <	 𐄥
 <	 𐄦
 <	 𐄧
 <	 𐄨
 <	 𐄩
 <	 𐄪
 <	 𐄫
 <	 𐄬
 <	 𐄭
 <	 𐄮
 <	 𐄯
 <	 𐄰
 <	 𐄱
 <	 𐄲
 <	 𐄳
 <	 𐅀
 <	 𐅁
 <	 𐅄
 <	 𐅅
 <	 𐅆
 <	 𐅇
 <	 𐅉
 <	 𐅊
 <	 𐅋
 <	 𐅌
 <	 𐅍
 <	 𐅎
 <	 𐅐
 <	 𐅑
 <	 𐅒
 <	 𐅓
 <	 𐅔
 <	 𐅕
 <	 𐅖
 <	 𐅗
 <	 𐅠
 <	 𐅡
 <	 𐅢
 <	 𐅣
 <	 𐅤
 <	 𐅥
 <	 𐅦
 <	 𐅧
 <	 𐅨
 <	 𐅩
 <	 𐅪
 <	 𐅫
 <	 𐅬
 <	 𐅭
 <	 𐅮
 <	 𐅯
 <	 𐅰
 <	 𐅱
 <	 𐅲
 <	 𐅴
 <	 𐅵
 <	 𐅶
 <	 𐅷
 <	 𐅸
 <	 𐆋
 <	 𐋪
 <	 𐋫
 <	 𐋬
 <	 𐋭
 <	 𐋮
 <	 𐋯
 <	 𐋰
 <	 𐋱
 <	 𐋲
 <	 𐋳
 <	 𐋴
 <	 𐋵
 <	 𐋶
 <	 𐋷
 <	 𐋸
 <	 𐋹
 <	 𐋺
 <	 𐋻
 <	 𐏓
 <	 𐏔
 <	 𐏕
 <	 ‎𐡾‎
 <	 ‎𐡿‎
 <	 ‎𐢭‎
 <	 ‎𐢮‎
 <	 ‎𐢯‎
 <	 ‎𐩾‎
 <	 ‎𐪞‎
 <	 ‎𐪟‎
 <	 ‎𐤗‎
 <	 ‎𐤘‎
 <	 ‎𐤙‎
 <	 ‎𐡛‎
 <	 ‎𐡜‎
 <	 ‎𐡝‎
 <	 ‎𐡞‎
 <	 ‎𐡟‎
 <	 ‎𐫭‎
 <	 ‎𐫮‎
 <	 ‎𐫯‎
 <	 ‎𐭜‎
 <	 ‎𐭝‎
 <	 ‎𐭞‎
 <	 ‎𐭟‎
 <	 ‎𐭼‎
 <	 ‎𐭽‎
 <	 ‎𐭾‎
 <	 ‎𐭿‎
 <	 ‎𐮭‎
 <	 ‎𐮮‎
 <	 ‎𐮯‎
 <	 𑁛
 <	 𑁜
 <	 𑁝
 <	 𑁞
 <	 𑁟
 <	 𑁠
 <	 𑁡
 <	 𑁢
 <	 𑁣
 <	 𑁤
 <	 𑁥
 <	 ‎𐩄‎
 <	 ‎𐩅‎
 <	 ‎𐩆‎
 <	 ‎𐩇‎
 <	 𑇪
 <	 𑇫
 <	 𑇬
 <	 𑇭
 <	 𑇮
 <	 𑇯
 <	 𑇰
 <	 𑇱
 <	 𑇲
 <	 𑇳
 <	 𑇴
 <	 𑣪
 <	 𑣫
 <	 𑣬
 <	 𑣭
 <	 𑣮
 <	 𑣯
 <	 𑣰
 <	 𑣱
 <	 𑣲
 <	 𖭛
 <	 𖭜
 <	 𖭝
 <	 𖭞
 <	 𖭟
 <	 𖭠
 <	 𖭡
 <	 𒐲
 <	 𒐳
 <	 𒑚
 <	 𒑛
 <	 𒑜
 <	 𒑝
 <	 𒑞
 <	 𒑟
 <	 𒑠
 <	 𒑡
 <	 𒑢
 <	 𒑣
 <	 𒑤
 <	 𒑥
 <	 𒑦
 <	 𒑧
 <	 𒑨
 <	 𝍩
 <	 𝍪
 <	 𝍫
 <	 𝍬
 <	 𝍭
 <	 𝍮
 <	 𝍯
 <	 𝍰
 <	 𝍱
 <	 0
    =	 ٠
    =	 ۰
    =	 ‎߀‎
    =	 ०
    =	 ০
    =	 ੦
    =	 ૦
    =	 ୦
    =	 ௦
    =	 ౦
    =	 ౸
    =	 ೦
    =	 ൦
    =	 ෦
    =	 ๐
    =	 ໐
    =	 ༠
    =	 ၀
    =	 ႐
    =	 ០
    =	 ៰
    =	 ᠐
    =	 ᥆
    =	 ᧐
    =	 ᪀
    =	 ᪐
    =	 ᭐
    =	 ᮰
    =	 ᱀
    =	 ᱐
    =	 〇
    =	 ꘠
    =	 ꣐
    =	 ꤀
    =	 ꧐
    =	 ꧰
    =	 ꩐
    =	 ꯰
    =	 𐆊
    =	 𐒠
    =	 𑁦
    =	 𑃰
    =	 𑄶
    =	 𑇐
    =	 𑋰
    =	 𑓐
    =	 𑙐
    =	 𑛀
    =	 𑣠
    =	 𖩠
    =	 𖭐
   <<<	 ０
   <<<	 ༳
   <<<	 🄁 / ','
   <<<	 🄀 / '.'
   <<<	 ㍘ / 点
   <<<	 𝟎
    =	 𝟘
    =	 𝟢
    =	 𝟬
    =	 𝟶
   <<<	 ⓪
    =	 ⓿
    =	 🄋
    =	 🄌
   <<<	 ⁰
   <<<	 ₀
   <<<	 ↉ / ‎⁄𞣉‎
 <	 1
    =	 ١
    =	 ۱
    =	 ‎߁‎
    =	 १
    =	 ১
    =	 ੧
    =	 ૧
    =	 ୧
    =	 ௧
    =	 ౧
    =	 ౹
    =	 ౼
    =	 ೧
    =	 ൧
    =	 ෧
    =	 ๑
    =	 ໑
    =	 ༡
    =	 ၁
    =	 ႑
    =	 ፩
    =	 ១
    =	 ៱
    =	 ᠑
    =	 ᥇
    =	 ᧑
    =	 ᧚
    =	 ᪁
    =	 ᪑
    =	 ᭑
    =	 ᮱
    =	 ᱁
    =	 ᱑
    =	 〡
    =	 ꘡
    =	 ꣑
    =	 ꤁
    =	 ꧑
    =	 ꧱
    =	 ꩑
    =	 ꯱
    =	 𐄇
    =	 𐅂
    =	 𐅘
    =	 𐅙
    =	 𐅚
    =	 𐋡
    =	 𐌠
    =	 𐏑
    =	 𐒡
    =	 ‎𐡘‎
    =	 ‎𐡹‎
    =	 ‎𐢧‎
    =	 ‎𐤖‎
    =	 ‎𐩀‎
    =	 ‎𐩽‎
    =	 ‎𐪝‎
    =	 ‎𐫫‎
    =	 ‎𐭘‎
    =	 ‎𐭸‎
    =	 ‎𐮩‎
    =	 𐹠
    =	 𑁒
    =	 𑁧
    =	 𑃱
    =	 𑄷
    =	 𑇑
    =	 𑇡
    =	 𑋱
    =	 𑓑
    =	 𑙑
    =	 𑛁
    =	 𑣡
    =	 𒐕
    =	 𒐞
    =	 𒐬
    =	 𒐴
    =	 𒑏
    =	 𒑘
    =	 𖩡
    =	 𖭑
    =	 𝍠
    =	 ‎𞣇‎
   <<<	 １
   <<<	 ༪
   <<<	 🄂 / ','
   <<<	 ⒈ / '.'
   <<<	 ⒑ / 𖭐'.'
   <<<	 ㏩ / 𖭐日
   <<<	 ㋉ / 𖭐月
   <<<	 ㍢ / 𖭐点
   <<<	 ⒒ / ‎𞣇'.'‎
   <<<	 ㏪ / ‎𞣇日‎
   <<<	 ㋊ / ‎𞣇月‎
   <<<	 ㍣ / ‎𞣇点‎
   <<<	 ⒓ / ‎𞣈'.'‎
   <<<	 ㏫ / ‎𞣈日‎
   <<<	 ㋋ / ‎𞣈月‎
   <<<	 ㍤ / ‎𞣈点‎
   <<<	 ⒔ / ‎𞣉'.'‎
   <<<	 ㏬ / ‎𞣉日‎
   <<<	 ㍥ / ‎𞣉点‎
   <<<	 ⒕ / ‎𞣊'.'‎
   <<<	 ㏭ / ‎𞣊日‎
   <<<	 ㍦ / ‎𞣊点‎
   <<<	 ⒖ / ‎𞣋'.'‎
   <<<	 ㏮ / ‎𞣋日‎
   <<<	 ㍧ / ‎𞣋点‎
   <<<	 ⒗ / ‎𞣌'.'‎
   <<<	 ㏯ / ‎𞣌日‎
   <<<	 ㍨ / ‎𞣌点‎
   <<<	 ⒘ / ‎𞣍'.'‎
   <<<	 ㏰ / ‎𞣍日‎
   <<<	 ㍩ / ‎𞣍点‎
   <<<	 ⒙ / ‎𞣎'.'‎
   <<<	 ㏱ / ‎𞣎日‎
   <<<	 ㍪ / ‎𞣎点‎
   <<<	 ⒚ / ‎𞣏'.'‎
   <<<	 ㏲ / ‎𞣏日‎
   <<<	 ㍫ / ‎𞣏点‎
   <<<	 ㏠ / 日
   <<<	 ㋀ / 月
   <<<	 ㍙ / 点
   <<<	 𝟏
    =	 𝟙
    =	 𝟣
    =	 𝟭
    =	 𝟷
   <<<	 ①
    =	 ⓵
    =	 ❶
    =	 ➀
    =	 ➊
   <<<	 ⑩ / 𖭐
    =	 ⓾ / 𖭐
    =	 ❿ / 𖭐
    =	 ➉ / 𖭐
    =	 ➓ / 𖭐
    =	 ㉈ / 𖭐
   <<<	 ⑪ / ‎𞣇‎
    =	 ⓫ / ‎𞣇‎
   <<<	 ⑫ / ‎𞣈‎
    =	 ⓬ / ‎𞣈‎
   <<<	 ⑬ / ‎𞣉‎
    =	 ⓭ / ‎𞣉‎
   <<<	 ⑭ / ‎𞣊‎
    =	 ⓮ / ‎𞣊‎
   <<<	 ⑮ / ‎𞣋‎
    =	 ⓯ / ‎𞣋‎
   <<<	 ⑯ / ‎𞣌‎
    =	 ⓰ / ‎𞣌‎
   <<<	 ⑰ / ‎𞣍‎
    =	 ⓱ / ‎𞣍‎
   <<<	 ⑱ / ‎𞣎‎
    =	 ⓲ / ‎𞣎‎
   <<<	 ⑲ / ‎𞣏‎
    =	 ⓳ / ‎𞣏‎
   <<<	 ¹
   <<<	 ₁
   <<<	 ⅟ / ⁄
   <<<	 ⅒ / ‎⁄𞣇𖭐‎
   <<<	 ½ / ‎⁄𞣈‎
   <<<	 ⅓ / ‎⁄𞣉‎
   <<<	 ¼ / ‎⁄𞣊‎
   <<<	 ⅕ / ‎⁄𞣋‎
   <<<	 ⅙ / ‎⁄𞣌‎
