# File:        UCA_Rules_SHORT.txt
# UCA Version: 6.0.0
# UCD Version: 6.0.0
# Generated:   2010-10-17, 20:16:11 GMT [MD]
# For a description of the format and usage, see CollationAuxiliary.html

& [last tertiary ignorable]

    =	 '\u0001'
 <	 𝈼
 <	 𝈽
 <	 𝈾
 <	 𝈿
 <	 𝉀
 <	 𝉁
 <	 𝉅
 <	 🀀
 <	 🀁
 <	 🀂
 <	 🀃
 <	 🀄
 <	 🀅
 <	 🀆
 <	 🀇
 <	 🀈
 <	 🀉
 <	 🀊
 <	 🀋
 <	 🀌
 <	 🀍
 <	 🀎
 <	 🀏
 <	 🀐
 <	 🀑
 <	 🀒
 <	 🀓
 <	 🀔
 <	 🀕
 <	 🀖
 <	 🀗
 <	 🀘
 <	 🀙
 <	 🀚
 <	 🀛
 <	 🀜
 <	 🀝
 <	 🀞
 <	 🀟
 <	 🀠
 <	 🀡
 <	 🀢
 <	 🀣
 <	 🀤
 <	 🀥
 <	 🀦
 <	 🀧
 <	 🀨
 <	 🀩
 <	 🀪
 <	 🀫
 <	 🀰
 <	 🀱
 <	 🀲
 <	 🀳
 <	 🀴
 <	 🀵
 <	 🀶
 <	 🀷
 <	 🀸
 <	 🀹
 <	 🀺
 <	 🀻
 <	 🀼
 <	 🀽
 <	 🀾
 <	 🀿
 <	 🁀
 <	 🁁
 <	 🁂
 <	 🁃
 <	 🁄
 <	 🁅
 <	 🁆
 <	 🁇
 <	 🁈
 <	 🁉
 <	 🁊
 <	 🁋
 <	 🁌
 <	 🁍
 <	 🁎
 <	 🁏
 <	 🁐
 <	 🁑
 <	 🁒
 <	 🁓
 <	 🁔
 <	 🁕
 <	 🁖
 <	 🁗
 <	 🁘
 <	 🁙
 <	 🁚
 <	 🁛
 <	 🁜
 <	 🁝
 <	 🁞
 <	 🁟
 <	 🁠
 <	 🁡
 <	 🁢
 <	 🁣
 <	 🁤
 <	 🁥
 <	 🁦
 <	 🁧
 <	 🁨
 <	 🁩
 <	 🁪
 <	 🁫
 <	 🁬
 <	 🁭
 <	 🁮
 <	 🁯
 <	 🁰
 <	 🁱
 <	 🁲
 <	 🁳
 <	 🁴
 <	 🁵
 <	 🁶
 <	 🁷
 <	 🁸
 <	 🁹
 <	 🁺
 <	 🁻
 <	 🁼
 <	 🁽
 <	 🁾
 <	 🁿
 <	 🂀
 <	 🂁
 <	 🂂
 <	 🂃
 <	 🂄
 <	 🂅
 <	 🂆
 <	 🂇
 <	 🂈
 <	 🂉
 <	 🂊
 <	 🂋
 <	 🂌
 <	 🂍
 <	 🂎
 <	 🂏
 <	 🂐
 <	 🂑
 <	 🂒
 <	 🂓
 <	 🂠
 <	 🂡
 <	 🂢
 <	 🂣
 <	 🂤
 <	 🂥
 <	 🂦
 <	 🂧
 <	 🂨
 <	 🂩
 <	 🂪
 <	 🂫
 <	 🂬
 <	 🂭
 <	 🂮
 <	 🂱
 <	 🂲
 <	 🂳
 <	 🂴
 <	 🂵
 <	 🂶
 <	 🂷
 <	 🂸
 <	 🂹
 <	 🂺
 <	 🂻
 <	 🂼
 <	 🂽
 <	 🂾
 <	 🃁
 <	 🃂
 <	 🃃
 <	 🃄
 <	 🃅
 <	 🃆
 <	 🃇
 <	 🃈
 <	 🃉
 <	 🃊
 <	 🃋
 <	 🃌
 <	 🃍
 <	 🃎
 <	 🃏
 <	 🃑
 <	 🃒
 <	 🃓
 <	 🃔
 <	 🃕
 <	 🃖
 <	 🃗
 <	 🃘
 <	 🃙
 <	 🃚
 <	 🃛
 <	 🃜
 <	 🃝
 <	 🃞
 <	 🃟
 <	 🌀
 <	 🌁
 <	 🌂
 <	 🌃
 <	 🌄
 <	 🌅
 <	 🌆
 <	 🌇
 <	 🌈
 <	 🌉
 <	 🌊
 <	 🌋
 <	 🌌
 <	 🌍
 <	 🌎
 <	 🌏
 <	 🌐
 <	 🌑
 <	 🌒
 <	 🌓
 <	 🌔
 <	 🌕
 <	 🌖
 <	 🌗
 <	 🌘
 <	 🌙
 <	 🌚
 <	 🌛
 <	 🌜
 <	 🌝
 <	 🌞
 <	 🌟
 <	 🌠
 <	 🌰
 <	 🌱
 <	 🌲
 <	 🌳
 <	 🌴
 <	 🌵
 <	 🌷
 <	 🌸
 <	 🌹
 <	 🌺
 <	 🌻
 <	 🌼
 <	 🌽
 <	 🌾
 <	 🌿
 <	 🍀
 <	 🍁
 <	 🍂
 <	 🍃
 <	 🍄
 <	 🍅
 <	 🍆
 <	 🍇
 <	 🍈
 <	 🍉
 <	 🍊
 <	 🍋
 <	 🍌
 <	 🍍
 <	 🍎
 <	 🍏
 <	 🍐
 <	 🍑
 <	 🍒
 <	 🍓
 <	 🍔
 <	 🍕
 <	 🍖
 <	 🍗
 <	 🍘
 <	 🍙
 <	 🍚
 <	 🍛
 <	 🍜
 <	 🍝
 <	 🍞
 <	 🍟
 <	 🍠
 <	 🍡
 <	 🍢
 <	 🍣
 <	 🍤
 <	 🍥
 <	 🍦
 <	 🍧
 <	 🍨
 <	 🍩
 <	 🍪
 <	 🍫
 <	 🍬
 <	 🍭
 <	 🍮
 <	 🍯
 <	 🍰
 <	 🍱
 <	 🍲
 <	 🍳
 <	 🍴
 <	 🍵
 <	 🍶
 <	 🍷
 <	 🍸
 <	 🍹
 <	 🍺
 <	 🍻
 <	 🍼
 <	 🎀
 <	 🎁
 <	 🎂
 <	 🎃
 <	 🎄
 <	 🎅
 <	 🎆
 <	 🎇
 <	 🎈
 <	 🎉
 <	 🎊
 <	 🎋
 <	 🎌
 <	 🎍
 <	 🎎
 <	 🎏
 <	 🎐
 <	 🎑
 <	 🎒
 <	 🎓
 <	 🎠
 <	 🎡
 <	 🎢
 <	 🎣
 <	 🎤
 <	 🎥
 <	 🎦
 <	 🎧
 <	 🎨
 <	 🎩
 <	 🎪
 <	 🎫
 <	 🎬
 <	 🎭
 <	 🎮
 <	 🎯
 <	 🎰
 <	 🎱
 <	 🎲
 <	 🎳
 <	 🎴
 <	 🎵
 <	 🎶
 <	 🎷
 <	 🎸
 <	 🎹
 <	 🎺
 <	 🎻
 <	 🎼
 <	 🎽
 <	 🎾
 <	 🎿
 <	 🏀
 <	 🏁
 <	 🏂
 <	 🏃
 <	 🏄
 <	 🏆
 <	 🏇
 <	 🏈
 <	 🏉
 <	 🏊
 <	 🏠
 <	 🏡
 <	 🏢
 <	 🏣
 <	 🏤
 <	 🏥
 <	 🏦
 <	 🏧
 <	 🏨
 <	 🏩
 <	 🏪
 <	 🏫
 <	 🏬
 <	 🏭
 <	 🏮
 <	 🏯
 <	 🏰
 <	 🐀
 <	 🐁
 <	 🐂
 <	 🐃
 <	 🐄
 <	 🐅
 <	 🐆
 <	 🐇
 <	 🐈
 <	 🐉
 <	 🐊
 <	 🐋
 <	 🐌
 <	 🐍
 <	 🐎
 <	 🐏
 <	 🐐
 <	 🐑
 <	 🐒
 <	 🐓
 <	 🐔
 <	 🐕
 <	 🐖
 <	 🐗
 <	 🐘
 <	 🐙
 <	 🐚
 <	 🐛
 <	 🐜
 <	 🐝
 <	 🐞
 <	 🐟
 <	 🐠
 <	 🐡
 <	 🐢
 <	 🐣
 <	 🐤
 <	 🐥
 <	 🐦
 <	 🐧
 <	 🐨
 <	 🐩
 <	 🐪
 <	 🐫
 <	 🐬
 <	 🐭
 <	 🐮
 <	 🐯
 <	 🐰
 <	 🐱
 <	 🐲
 <	 🐳
 <	 🐴
 <	 🐵
 <	 🐶
 <	 🐷
 <	 🐸
 <	 🐹
 <	 🐺
 <	 🐻
 <	 🐼
 <	 🐽
 <	 🐾
 <	 👀
 <	 👂
 <	 👃
 <	 👄
 <	 👅
 <	 👆
 <	 👇
 <	 👈
 <	 👉
 <	 👊
 <	 👋
 <	 👌
 <	 👍
 <	 👎
 <	 👏
 <	 👐
 <	 👑
 <	 👒
 <	 👓
 <	 👔
 <	 👕
 <	 👖
 <	 👗
 <	 👘
 <	 👙
 <	 👚
 <	 👛
 <	 👜
 <	 👝
 <	 👞
 <	 👟
 <	 👠
 <	 👡
 <	 👢
 <	 👣
 <	 👤
 <	 👥
 <	 👦
 <	 👧
 <	 👨
 <	 👩
 <	 👪
 <	 👫
 <	 👬
 <	 👭
 <	 👮
 <	 👯
 <	 👰
 <	 👱
 <	 👲
 <	 👳
 <	 👴
 <	 👵
 <	 👶
 <	 👷
 <	 👸
 <	 👹
 <	 👺
 <	 👻
 <	 👼
 <	 👽
 <	 👾
 <	 👿
 <	 💀
 <	 💁
 <	 💂
 <	 💃
 <	 💄
 <	 💅
 <	 💆
 <	 💇
 <	 💈
 <	 💉
 <	 💊
 <	 💋
 <	 💌
 <	 💍
 <	 💎
 <	 💏
 <	 💐
 <	 💑
 <	 💒
 <	 💓
 <	 💔
 <	 💕
 <	 💖
 <	 💗
 <	 💘
 <	 💙
 <	 💚
 <	 💛
 <	 💜
 <	 💝
 <	 💞
 <	 💟
 <	 💠
 <	 💡
 <	 💢
 <	 💣
 <	 💤
 <	 💥
 <	 💦
 <	 💧
 <	 💨
 <	 💩
 <	 💪
 <	 💫
 <	 💬
 <	 💭
 <	 💮
 <	 💯
 <	 💰
 <	 💱
 <	 💲
 <	 💳
 <	 💴
 <	 💵
 <	 💶
 <	 💷
 <	 💸
 <	 💹
 <	 💺
 <	 💻
 <	 💼
 <	 💽
 <	 💾
 <	 💿
 <	 📀
 <	 📁
 <	 📂
 <	 📃
 <	 📄
 <	 📅
 <	 📆
 <	 📇
 <	 📈
 <	 📉
 <	 📊
 <	 📋
 <	 📌
 <	 📍
 <	 📎
 <	 📏
 <	 📐
 <	 📑
 <	 📒
 <	 📓
 <	 📔
 <	 📕
 <	 📖
 <	 📗
 <	 📘
 <	 📙
 <	 📚
 <	 📛
 <	 📜
 <	 📝
 <	 📞
 <	 📟
 <	 📠
 <	 📡
 <	 📢
 <	 📣
 <	 📤
 <	 📥
 <	 📦
 <	 📧
 <	 📨
 <	 📩
 <	 📪
 <	 📫
 <	 📬
 <	 📭
 <	 📮
 <	 📯
 <	 📰
 <	 📱
 <	 📲
 <	 📳
 <	 📴
 <	 📵
 <	 📶
 <	 📷
 <	 📹
 <	 📺
 <	 📻
 <	 📼
 <	 🔀
 <	 🔁
 <	 🔂
 <	 🔃
 <	 🔄
 <	 🔅
 <	 🔆
 <	 🔇
 <	 🔈
 <	 🔉
 <	 🔊
 <	 🔋
 <	 🔌
 <	 🔍
 <	 🔎
 <	 🔏
 <	 🔐
 <	 🔑
 <	 🔒
 <	 🔓
 <	 🔔
 <	 🔕
 <	 🔖
 <	 🔗
 <	 🔘
 <	 🔙
 <	 🔚
 <	 🔛
 <	 🔜
 <	 🔝
 <	 🔞
 <	 🔟
 <	 🔠
 <	 🔡
 <	 🔢
 <	 🔣
 <	 🔤
 <	 🔥
 <	 🔦
 <	 🔧
 <	 🔨
 <	 🔩
 <	 🔪
 <	 🔫
 <	 🔬
 <	 🔭
 <	 🔮
 <	 🔯
 <	 🔰
 <	 🔱
 <	 🔲
 <	 🔳
 <	 🔴
 <	 🔵
 <	 🔶
 <	 🔷
 <	 🔸
 <	 🔹
 <	 🔺
 <	 🔻
 <	 🔼
 <	 🔽
 <	 🕐
 <	 🕑
 <	 🕒
 <	 🕓
 <	 🕔
 <	 🕕
 <	 🕖
 <	 🕗
 <	 🕘
 <	 🕙
 <	 🕚
 <	 🕛
 <	 🕜
 <	 🕝
 <	 🕞
 <	 🕟
 <	 🕠
 <	 🕡
 <	 🕢
 <	 🕣
 <	 🕤
 <	 🕥
 <	 🕦
 <	 🕧
 <	 🗻
 <	 🗼
 <	 🗽
 <	 🗾
 <	 🗿
 <	 😁
 <	 😂
 <	 😃
 <	 😄
 <	 😅
 <	 😆
 <	 😇
 <	 😈
 <	 😉
 <	 😊
 <	 😋
 <	 😌
 <	 😍
 <	 😎
 <	 😏
 <	 😐
 <	 😒
 <	 😓
 <	 😔
 <	 😖
 <	 😘
 <	 😚
 <	 😜
 <	 😝
 <	 😞
 <	 😠
 <	 😡
 <	 😢
 <	 😣
 <	 😤
 <	 😥
 <	 😨
 <	 😩
 <	 😪
 <	 😫
 <	 😭
 <	 😰
 <	 😱
 <	 😲
 <	 😳
 <	 😵
 <	 😶
 <	 😷
 <	 😸
 <	 😹
 <	 😺
 <	 😻
 <	 😼
 <	 😽
 <	 😾
 <	 😿
 <	 🙀
 <	 🙅
 <	 🙆
 <	 🙇
 <	 🙈
 <	 🙉
 <	 🙊
 <	 🙋
 <	 🙌
 <	 🙍
 <	 🙎
 <	 🙏
 <	 🚀
 <	 🚁
 <	 🚂
 <	 🚃
 <	 🚄
 <	 🚅
 <	 🚆
 <	 🚇
 <	 🚈
 <	 🚉
 <	 🚊
 <	 🚋
 <	 🚌
 <	 🚍
 <	 🚎
 <	 🚏
 <	 🚐
 <	 🚑
 <	 🚒
 <	 🚓
 <	 🚔
 <	 🚕
 <	 🚖
 <	 🚗
 <	 🚘
 <	 🚙
 <	 🚚
 <	 🚛
 <	 🚜
 <	 🚝
 <	 🚞
 <	 🚟
 <	 🚠
 <	 🚡
 <	 🚢
 <	 🚣
 <	 🚤
 <	 🚥
 <	 🚦
 <	 🚧
 <	 🚨
 <	 🚩
 <	 🚪
 <	 🚫
 <	 🚬
 <	 🚭
 <	 🚮
 <	 🚯
 <	 🚰
 <	 🚱
 <	 🚲
 <	 🚳
 <	 🚴
 <	 🚵
 <	 🚶
 <	 🚷
 <	 🚸
 <	 🚹
 <	 🚺
 <	 🚻
 <	 🚼
 <	 🚽
 <	 🚾
 <	 🚿
 <	 🛀
 <	 🛁
 <	 🛂
 <	 🛃
 <	 🛄
 <	 🛅
 <	 🜀
 <	 🜁
 <	 🜂
 <	 🜃
 <	 🜄
 <	 🜅
 <	 🜆
 <	 🜇
 <	 🜈
 <	 🜉
 <	 🜊
 <	 🜋
 <	 🜌
 <	 🜍
 <	 🜎
 <	 🜏
 <	 🜐
 <	 🜑
 <	 🜒
 <	 🜓
 <	 🜔
 <	 🜕
 <	 🜖
 <	 🜗
 <	 🜘
 <	 🜙
 <	 🜚
 <	 🜛
 <	 🜜
 <	 🜝
 <	 🜞
 <	 🜟
 <	 🜠
 <	 🜡
 <	 🜢
 <	 🜣
 <	 🜤
 <	 🜥
 <	 🜦
 <	 🜧
 <	 🜨
 <	 🜩
 <	 🜪
 <	 🜫
 <	 🜬
 <	 🜭
 <	 🜮
 <	 🜯
 <	 🜰
 <	 🜱
 <	 🜲
 <	 🜳
 <	 🜴
 <	 🜵
 <	 🜶
 <	 🜷
 <	 🜸
 <	 🜹
 <	 🜺
 <	 🜻
 <	 🜼
 <	 🜽
 <	 🜾
 <	 🜿
 <	 🝀
 <	 🝁
 <	 🝂
 <	 🝃
 <	 🝄
 <	 🝅
 <	 🝆
 <	 🝇
 <	 🝈
 <	 🝉
 <	 🝊
 <	 🝋
 <	 🝌
 <	 🝍
 <	 🝎
 <	 🝏
 <	 🝐
 <	 🝑
 <	 🝒
 <	 🝓
 <	 🝔
 <	 🝕
 <	 🝖
 <	 🝗
 <	 🝘
 <	 🝙
 <	 🝚
 <	 🝛
 <	 🝜
 <	 🝝
 <	 🝞
 <	 🝟
 <	 🝠
 <	 🝡
 <	 🝢
 <	 🝣
 <	 🝤
 <	 🝥
 <	 🝦
 <	 🝧
 <	 🝨
 <	 🝩
 <	 🝪
 <	 🝫
 <	 🝬
 <	 🝭
 <	 🝮
 <	 🝯
 <	 🝰
 <	 🝱
 <	 🝲
 <	 🝳
 <	 ⿰
 <	 ⿱
 <	 ⿲
 <	 ⿳
 <	 ⿴
 <	 ⿵
 <	 ⿶
 <	 ⿷
 <	 ⿸
 <	 ⿹
 <	 ⿺
 <	 ⿻
 <	 ㇀
 <	 ㇁
 <	 ㇂
 <	 ㇃
 <	 ㇄
 <	 ㇅
 <	 ㇆
 <	 ㇇
 <	 ㇈
 <	 ㇉
 <	 ㇊
 <	 ㇋
 <	 ㇌
 <	 ㇍
 <	 ㇎
 <	 ㇏
 <	 ㇐
 <	 ㇑
 <	 ㇒
 <	 ㇓
 <	 ㇔
 <	 ㇕
 <	 ㇖
 <	 ㇗
 <	 ㇘
 <	 ㇙
 <	 ㇚
 <	 ㇛
 <	 ㇜
 <	 ㇝
 <	 ㇞
 <	 ㇟
 <	 ㇠
 <	 ㇡
 <	 ㇢
 <	 ㇣
 <	 〄
 <	 〒
   <<<	 〶
 <	 〓
 <	 〠
 <	 〷
 <	 〾
 <	 〿
 <	 ㆐
 <	 ㆑
 <	 ㉿
 <	 ￼
 <	 �
 <	 ː
 <	 ˑ
 <	 ॱ
 <	 ๆ
 <	 ໆ
 <	 ᪧ
 <	 ꧏ
 <	 ꩰ
 <	 ꫝ
 <	 々
 <	 〻
 <	 〱
   <<<	 〲 / ゙
 <	 〳
   <<<	 〴 / ゙
 <	 〵
 <	 ゝ
 <	 ー
   <<<	 ｰ
 <	 ヽ
 <	 ¤
 <	 ¢
   <<<	 ￠
 <	 '$'
   <<<	 ＄
   <<<	 ﹩
 <	 £
   <<<	 ￡
 <	 ¥
   <<<	 ￥
 <	 ‎؋‎
 <	 ৲
 <	 ৳
 <	 ৻
 <	 ૱
 <	 ꠸
 <	 ௹
 <	 ฿
 <	 ៛
 <	 ₠
 <	 ₡
 <	 ₢
 <	 ₣
 <	 ₤
 <	 ₥
 <	 ₦
 <	 ₧
 <	 ₩
   <<<	 ￦
 <	 ₪
 <	 ₫
 <	 €
 <	 ₭
 <	 ₮
 <	 ₯
 <	 ₰
 <	 ₱
 <	 ₲
 <	 ₳
 <	 ₴
 <	 ₵
 <	 ₶
 <	 ₷
 <	 ₸
 <	 ₹
 <	 ₨
 <	 ‎﷼‎
 <	 ৴
 <	 ৵
 <	 ৶
 <	 ৷
 <	 ৸
 <	 ৹
 <	 ୲
 <	 ୳
 <	 ୴
 <	 ୵
 <	 ୶
 <	 ୷
 <	 ꠰
 <	 ꠱
 <	 ꠲
 <	 ꠳
 <	 ꠴
 <	 ꠵
 <	 ௰
 <	 ௱
 <	 ௲
 <	 ൰
 <	 ൱
 <	 ൲
 <	 ൳
 <	 ൴
 <	 ൵
 <	 ፲
 <	 ፳
 <	 ፴
 <	 ፵
 <	 ፶
 <	 ፷
 <	 ፸
 <	 ፹
 <	 ፺
 <	 ፻
 <	 ፼
 <	 ↀ
 <	 ↁ
 <	 ↂ
 <	 ↆ
 <	 ↇ
 <	 ↈ
 <	 𐹩
 <	 𐹪
 <	 𐹫
 <	 𐹬
 <	 𐹭
 <	 𐹮
 <	 𐹯
 <	 𐹰
 <	 𐹱
 <	 𐹲
 <	 𐹳
 <	 𐹴
 <	 𐹵
 <	 𐹶
 <	 𐹷
 <	 𐹸
 <	 𐹹
 <	 𐹺
 <	 𐹻
 <	 𐹼
 <	 𐹽
 <	 𐹾
 <	 ⳽
 <	 𐌢
 <	 𐌣
 <	 𐄐
 <	 𐄑
 <	 𐄒
 <	 𐄓
 <	 𐄔
 <	 𐄕
 <	 𐄖
 <	 𐄗
 <	 𐄘
 <	 𐄙
 <	 𐄚
 <	 𐄛
 <	 𐄜
 <	 𐄝
 <	 𐄞
 <	 𐄟
 <	 𐄠
 <	 𐄡
 <	 𐄢
 <	 𐄣
 <	 𐄤
 <	 𐄥
 <	 𐄦
 <	 𐄧
 <	 𐄨
 <	 𐄩
 <	 𐄪
 <	 𐄫
 <	 𐄬
 <	 𐄭
 <	 𐄮
 <	 𐄯
 <	 𐄰
 <	 𐄱
 <	 𐄲
 <	 𐄳
 <	 𐅀
 <	 𐅁
 <	 𐅄
 <	 𐅅
 <	 𐅆
 <	 𐅇
 <	 𐅉
 <	 𐅊
 <	 𐅋
 <	 𐅌
 <	 𐅍
 <	 𐅎
 <	 𐅐
 <	 𐅑
 <	 𐅒
 <	 𐅓
 <	 𐅔
 <	 𐅕
 <	 𐅖
 <	 𐅗
 <	 𐅠
 <	 𐅡
 <	 𐅢
 <	 𐅣
 <	 𐅤
 <	 𐅥
 <	 𐅦
 <	 𐅧
 <	 𐅨
 <	 𐅩
 <	 𐅪
 <	 𐅫
 <	 𐅬
 <	 𐅭
 <	 𐅮
 <	 𐅯
 <	 𐅰
 <	 𐅱
 <	 𐅲
 <	 𐅴
 <	 𐅵
 <	 𐅶
 <	 𐅷
 <	 𐅸
 <	 𐏓
 <	 𐏔
 <	 𐏕
 <	 ‎𐩾‎
 <	 ‎𐤗‎
 <	 ‎𐤘‎
 <	 ‎𐤙‎
 <	 ‎𐡛‎
 <	 ‎𐡜‎
 <	 ‎𐡝‎
 <	 ‎𐡞‎
 <	 ‎𐡟‎
 <	 ‎𐭜‎
 <	 ‎𐭝‎
 <	 ‎𐭞‎
 <	 ‎𐭟‎
 <	 ‎𐭼‎
 <	 ‎𐭽‎
 <	 ‎𐭾‎
 <	 ‎𐭿‎
 <	 𑁛
 <	 𑁜
 <	 𑁝
 <	 𑁞
 <	 𑁟
 <	 𑁠
 <	 𑁡
 <	 𑁢
 <	 𑁣
 <	 𑁤
 <	 𑁥
 <	 ‎𐩄‎
 <	 ‎𐩅‎
 <	 ‎𐩆‎
 <	 ‎𐩇‎
 <	 𒐲
 <	 𒐳
 <	 𒑖
 <	 𒑗
 <	 𒑚
 <	 𒑛
 <	 𒑜
 <	 𒑝
 <	 𒑞
 <	 𒑟
 <	 𒑠
 <	 𒑡
 <	 𒑢
 <	 𝍩
 <	 𝍪
 <	 𝍫
 <	 𝍬
 <	 𝍭
 <	 𝍮
 <	 𝍯
 <	 𝍰
 <	 𝍱
 <	 0
   <<<	 ０
   <<<	 🄁 / ','
   <<<	 🄀 / '.'
   <<<	 ㍘ / 点
   <<<	 𝟎
    =	 𝟘
    =	 𝟢
    =	 𝟬
    =	 𝟶
   <<<	 ⓪
    =	 ⓿
   <<<	 ⁰
   <<<	 ₀
   <<<	 ↉ / ⁄3
  <<	 ٠
  <<	 ۰
  <<	 ‎߀‎
  <<	 𐒠
  <<	 ०
  <<	 ০
  <<	 ੦
  <<	 ૦
  <<	 ୦
  <<	 ௦
  <<	 ౦
    =	 ౸
  <<	 ೦
  <<	 ൦
  <<	 ꯰
  <<	 ꣐
  <<	 ᥆
  <<	 ᧐
  <<	 ᪀
  <<	 ᪐
  <<	 ๐
  <<	 ໐
  <<	 ༠
   <<<	 ༳
  <<	 ᱀
  <<	 ꤀
  <<	 ၀
  <<	 ႐
  <<	 ០
  <<	 ៰
  <<	 ꩐
  <<	 ᭐
  <<	 ꧐
  <<	 ᮰
  <<	 ᠐
  <<	 ᱐
  <<	 ꘠
  <<	 〇
  <<	 𐆊
  <<	 𑁦
 <	 1
   <<<	 １
   <<<	 🄂 / ','
   <<<	 ⒈ / '.'
   <<<	 ⒑ / 0'.'
   <<<	 ㏩ / 0日
   <<<	 ㋉ / 0月
   <<<	 ㍢ / 0点
   <<<	 ⒒ / 1'.'
   <<<	 ㏪ / 1日
   <<<	 ㋊ / 1月
   <<<	 ㍣ / 1点
   <<<	 ⒓ / 2'.'
   <<<	 ㏫ / 2日
   <<<	 ㋋ / 2月
   <<<	 ㍤ / 2点
   <<<	 ⒔ / 3'.'
   <<<	 ㏬ / 3日
   <<<	 ㍥ / 3点
   <<<	 ⒕ / 4'.'
   <<<	 ㏭ / 4日
   <<<	 ㍦ / 4点
   <<<	 ⒖ / 5'.'
   <<<	 ㏮ / 5日
   <<<	 ㍧ / 5点
   <<<	 ⒗ / 6'.'
   <<<	 ㏯ / 6日
   <<<	 ㍨ / 6点
   <<<	 ⒘ / 7'.'
   <<<	 ㏰ / 7日
   <<<	 ㍩ / 7点
   <<<	 ⒙ / 8'.'
   <<<	 ㏱ / 8日
   <<<	 ㍪ / 8点
   <<<	 ⒚ / 9'.'
   <<<	 ㏲ / 9日
   <<<	 ㍫ / 9点
   <<<	 ㏠ / 日
   <<<	 ㋀ / 月
   <<<	 ㍙ / 点
   <<<	 𝟏
    =	 𝟙
    =	 𝟣
    =	 𝟭
    =	 𝟷
   <<<	 ①
    =	 ⓵
    =	 ❶
    =	 ➀
    =	 ➊
   <<<	 ⑩ / 0
    =	 ⓾ / 0
    =	 ❿ / 0
    =	 ➉ / 0
    =	 ➓ / 0
    =	 ㉈ / 0
   <<<	 ⑪ / 1
    =	 ⓫ / 1
   <<<	 ⑫ / 2
    =	 ⓬ / 2
   <<<	 ⑬ / 3
    =	 ⓭ / 3
   <<<	 ⑭ / 4
    =	 ⓮ / 4
   <<<	 ⑮ / 5
    =	 ⓯ / 5
   <<<	 ⑯ / 6
    =	 ⓰ / 6
   <<<	 ⑰ / 7
    =	 ⓱ / 7
   <<<	 ⑱ / 8
    =	 ⓲ / 8
   <<<	 ⑲ / 9
    =	 ⓳ / 9
   <<<	 ¹
   <<<	 ₁
   <<<	 ⅟ / ⁄
   <<<	 ⅒ / ⁄10
   <<<	 ½ / ⁄2
   <<<	 ⅓ / ⁄3
   <<<	 ¼ / ⁄4
   <<<	 ⅕ / ⁄5
   <<<	 ⅙ / ⁄6
   <<<	 ⅐ / ⁄7
   <<<	 ⅛ / ⁄8
   <<<	 ⅑ / ⁄9
  <<	 ١
  <<	 ۱
  <<	 𐹠
  <<	 ‎߁‎
  <<	 ፩
  <<	 𐒡
  <<	 १
  <<	 ১
  <<	 ੧
  <<	 ૧
  <<	 ୧
  <<	 ௧
  <<	 ౧
    =	 ౹
    =	 ౼
  <<	 ೧
  <<	 ൧
  <<	 ꯱
  <<	 ꣑
  <<	 ᥇
  <<	 ᧑
    =	 ᧚
  <<	 ᪁
  <<	 ᪑
  <<	 ๑
  <<	 ໑
  <<	 ༡
   <<<	 ༪
  <<	 ᱁
  <<	 ꤁
  <<	 ၁
  <<	 ႑
  <<	 ១
  <<	 ៱
  <<	 ꩑
  <<	 ᭑
  <<	 ꧑
  <<	 ᮱
  <<	 ᠑
  <<	 ᱑
  <<	 ꘡
  <<	 〡
  <<	 𐄇
  <<	 𐅂
    =	 𐅘
    =	 𐅙
    =	 𐅚
  <<	 𐌠
  <<	 𐏑
  <<	 𒐕
    =	 𒐞
    =	 𒐬
    =	 𒐴
    =	 𒑏
    =	 𒑘
  <<	 ‎𐩽‎
  <<	 ‎𐤖‎
  <<	 ‎𐡘‎
  <<	 ‎𐭘‎
  <<	 ‎𐭸‎
  <<	 𑁧
  <<	 𑁒
  <<	 ‎𐩀‎
  <<	 𝍠
 <	 2
   <<<	 ２
   <<<	 🄃 / ','
   <<<	 ⒉ / '.'
   <<<	 ⒛ / 0'.'
   <<<	 ㏳ / 0日
   <<<	 ㍬ / 0点
   <<<	 ㏴ / 1日
   <<<	 ㍭ / 1点
   <<<	 ㏵ / 2日
   <<<	 ㍮ / 2点
   <<<	 ㏶ / 3日
   <<<	 ㍯ / 3点
   <<<	 ㏷ / 4日
   <<<	 ㍰ / 4点
   <<<	 ㏸ / 5日
   <<<	 ㏹ / 6日
   <<<	 ㏺ / 7日
   <<<	 ㏻ / 8日
   <<<	 ㏼ / 9日
   <<<	 ㏡ / 日
   <<<	 ㋁ / 月
   <<<	 ㍚ / 点
   <<<	 𝟐
    =	 𝟚
    =	 𝟤
    =	 𝟮
    =	 𝟸
   <<<	 ②
    =	 ⓶
    =	 ❷
    =	 ➁
    =	 ➋
   <<<	 ⑳ / 0
    =	 ⓴ / 0
    =	 ㉉ / 0
   <<<	 ㉑ / 1
   <<<	 ㉒ / 2
   <<<	 ㉓ / 3
   <<<	 ㉔ / 4
   <<<	 ㉕ / 5
   <<<	 ㉖ / 6
   <<<	 ㉗ / 7
   <<<	 ㉘ / 8
   <<<	 ㉙ / 9
   <<<	 ²
   <<<	 ₂
   <<<	 ⅔ / ⁄3
   <<<	 ⅖ / ⁄5
  <<	 ٢
  <<	 ۲
  <<	 𐹡
  <<	 ‎߂‎
  <<	 ፪
  <<	 𐒢
  <<	 २
